Retailer Name,Retailer Base URI,CDR Brand
1st Energy,https://cdr.energymadeeasy.gov.au/1st-energy/,1st-energy
ActewAGL,https://cdr.energymadeeasy.gov.au/actewagl/,actewagl
Active Utilities Retail,https://cdr.energymadeeasy.gov.au/active-utilities/,active-utilities
AGL,https://cdr.energymadeeasy.gov.au/agl/,agl
Alinta,https://cdr.energymadeeasy.gov.au/alinta/,alinta
Altogether,https://cdr.energymadeeasy.gov.au/altogether/,altogether
Amber Electric,https://cdr.energymadeeasy.gov.au/amber/,amber
Ampol Energy,https://cdr.energymadeeasy.gov.au/ampol/,ampol
Arc Energy Group,https://cdr.energymadeeasy.gov.au/arc-energy/,arc-energy
ARCLINE by RACV,https://cdr.energymadeeasy.gov.au/arcline/,arcline
Arcstream,https://cdr.energymadeeasy.gov.au/arcstream/,arcstream
Aurora Energy,https://cdr.energymadeeasy.gov.au/aurora/,aurora
Besy,https://cdr.energymadeeasy.gov.au/besy/,besy
Blue NRG,https://cdr.energymadeeasy.gov.au/blue-nrg/,blue-nrg
Brighte Energy,https://cdr.energymadeeasy.gov.au/brighte/,brighte
Circular Energy,https://cdr.energymadeeasy.gov.au/circular/,circular
CleanCo Queensland,https://cdr.energymadeeasy.gov.au/cleanco/,cleanco
CleanPeak Energy Retail,https://cdr.energymadeeasy.gov.au/cleanpeak/,cleanpeak
Coles Energy,https://cdr.energymadeeasy.gov.au/coles/,coles
Cooperative Power,https://cdr.energymadeeasy.gov.au/energy-locals/,cooperative
CovaU,https://cdr.energymadeeasy.gov.au/covau/,covau
CPE Mascot,https://cdr.energymadeeasy.gov.au/cpe-mascot/,cpe-mascot
Diamond Energy,https://cdr.energymadeeasy.gov.au/diamond/,diamond
Discover Energy,https://cdr.energymadeeasy.gov.au/discover/,discover
Dodo Power & Gas,https://cdr.energymadeeasy.gov.au/dodo/,dodo
Electricity in a Box,https://cdr.energymadeeasy.gov.au/electricity-in-a-box/,electricity-in-a-box
Ellis Air Connect,https://cdr.energymadeeasy.gov.au/ea-connect/,ea-connect
Energy Locals,https://cdr.energymadeeasy.gov.au/energy-locals/,energy-locals
EnergyAustralia,https://cdr.energymadeeasy.gov.au/energyaustralia/,energyaustralia
ENGIE,https://cdr.energymadeeasy.gov.au/engie/,engie
Ergon Energy,https://cdr.energymadeeasy.gov.au/ergon/,ergon
Evergy,https://cdr.energymadeeasy.gov.au/evergy/,evergy
Flipped Energy,https://cdr.energymadeeasy.gov.au/flipped/,flipped
Flow Power,https://cdr.energymadeeasy.gov.au/flow-power/,flow-power
Flow Systems,https://cdr.energymadeeasy.gov.au/flow-systems/,flow-systems
Future X Power,https://cdr.energymadeeasy.gov.au/future-x/,future-x
Future X Power,https://cdr.energymadeeasy.gov.au/future-x/,sunswitch
GEE Energy,https://cdr.energymadeeasy.gov.au/gee-energy/,gee-energy
GloBird Energy,https://cdr.energymadeeasy.gov.au/globird/,globird
Glow Power,https://cdr.energymadeeasy.gov.au/glow-power/,glow-power
Humenergy Group,https://cdr.energymadeeasy.gov.au/humenergy/,humenergy
iGENO,https://cdr.energymadeeasy.gov.au/igeno/,igeno
Indigo Power,https://cdr.energymadeeasy.gov.au/energy-locals/,indigo
iO Energy Retail Services,https://cdr.energymadeeasy.gov.au/io-energy/,io-energy
Kogan Energy,https://cdr.energymadeeasy.gov.au/kogan/,kogan
Locality Planning Energy,https://cdr.energymadeeasy.gov.au/locality-planning/,locality-planning
Localvolts,https://cdr.energymadeeasy.gov.au/localvolts/,localvolts
Lumo Energy,https://cdr.energymadeeasy.gov.au/lumo/,lumo
Macarthur Energy Retail,https://cdr.energymadeeasy.gov.au/macarthur/,macarthur
Macquarie,https://cdr.energymadeeasy.gov.au/macquarie/,macquarie
Metered Energy Holdings,https://cdr.energymadeeasy.gov.au/metered-energy/,metered-energy
Microgrid Power,https://cdr.energymadeeasy.gov.au/microgrid/,microgrid
Momentum Energy,https://cdr.energymadeeasy.gov.au/momentum/,momentum
MYOB powered by OVO,https://cdr.energymadeeasy.gov.au/ovo-energy/,myob
Nectr,https://cdr.energymadeeasy.gov.au/nectr/,nectr
Next Business Energy,https://cdr.energymadeeasy.gov.au/next-business/,next-business
Origin Energy,https://cdr.energymadeeasy.gov.au/origin/,origin
OVO Energy,https://cdr.energymadeeasy.gov.au/ovo-energy/,ovo-energy
Pacific Blue Retail,https://cdr.energymadeeasy.gov.au/pacific-blue/,pacific-blue
People Energy,https://cdr.energymadeeasy.gov.au/people-energy/,people-energy
Perpetual Energy,https://cdr.energymadeeasy.gov.au/perpetual/,perpetual
Powerdirect,https://cdr.energymadeeasy.gov.au/powerdirect/,powerdirect
PowerHub,https://cdr.energymadeeasy.gov.au/powerhub/,powerhub
Powershop,https://cdr.energymadeeasy.gov.au/powershop/,powershop
Powow Power,https://cdr.energymadeeasy.gov.au/powow/,powow
RAA Energy,https://cdr.energymadeeasy.gov.au/energy-locals/,raa
Radian Energy,https://cdr.energymadeeasy.gov.au/radian/,radian
Real Utilities,https://cdr.energymadeeasy.gov.au/real-utilities/,real-utilities
ReAmped Energy,https://cdr.energymadeeasy.gov.au/reamped/,reamped
Red Energy,https://cdr.energymadeeasy.gov.au/red-energy/,red-energy
Sanctuary Energy,https://cdr.energymadeeasy.gov.au/sanctuary/,sanctuary
Seene,https://cdr.energymadeeasy.gov.au/seene/,seene
Shell Energy,https://cdr.energymadeeasy.gov.au/shell-energy/,shell-energy
Smart Energy,https://cdr.energymadeeasy.gov.au/smart-energy/,smart-energy
SmartestEnergy,https://cdr.energymadeeasy.gov.au/smartestenergy/,smartestenergy
Solstice Energy,https://cdr.energymadeeasy.gov.au/solstice/,solstice
Sonnen,https://cdr.energymadeeasy.gov.au/sonnen/,sonnen
Stanwell Energy,https://cdr.energymadeeasy.gov.au/stanwell/,stanwell
Sumo,https://cdr.energymadeeasy.gov.au/sumo-gas/,sumo-gas
Sumo,https://cdr.energymadeeasy.gov.au/sumo-power/,sumo-power
Tango Energy,https://cdr.energymadeeasy.gov.au/tango/,tango
Telstra Energy,https://cdr.energymadeeasy.gov.au/telstra-energy/,telstra-energy
Tesla Energy Ventures,https://cdr.energymadeeasy.gov.au/tesla/,tesla
YES Energy,https://cdr.energymadeeasy.gov.au/yes-energy/,yes-energy
ZEN Energy,https://cdr.energymadeeasy.gov.au/zen-energy/,zen-energy
